Price,Close,Close.1,High,High.1,Low,Low.1,Open,Open.1,Volume,Volume.1,Return,MA5,MA10,Volatility,Direction,Prediction
2024-02-20,71.4596939086914,127.66000366210938,72.63960964529186,129.0500030517578,71.30050091293037,125.0999984741211,72.03092255886096,128.0,6924000.0,3732100.0,-0.0102463931829492,71.7331314086914,71.31079864501953,0.0072349527787492,0,1
2024-02-21,72.24629211425781,125.83999633789062,72.47103554173364,126.6500015258789,71.328578473329,123.43299865722656,71.46904579467568,124.80999755859376,18722700.0,3498800.0,0.0110075787138339,71.8380126953125,71.62825088500976,0.0082073318410163,1,1
2024-02-22,72.19947814941406,131.1199951171875,72.57405534784449,132.52000427246094,71.86235938527327,129.75999450683594,72.24630297839255,130.1999969482422,5698600.0,4298600.0,-0.0006479774044281,71.96724090576171,71.72657623291016,0.0080421365130305,0,1
2024-02-23,72.2931137084961,129.50999450683594,72.59277400952074,132.77999877929688,71.74998432470872,129.13499450683594,72.37739696365638,131.77000427246094,4337200.0,3498400.0,0.001296900773829,72.0796112060547,71.92509994506835,0.0080352809270586,1,1
2024-02-26,71.57205963134766,129.35000610351562,72.99544429630402,131.5,71.4409586942253,128.77999877929688,72.48040694174199,130.0,5296400.0,2323900.0,-0.0099740354255026,71.95412750244141,71.935400390625,0.0088468978164374,0,1
2024-02-27,71.42223358154297,130.9499969482422,72.19011364340545,132.17999267578125,71.30049902526616,129.89500427246094,71.60015936295723,130.86000061035156,5245100.0,1963200.0,-0.0020933594838042,71.94663543701172,71.83988342285156,0.0075348919283846,0,1
2024-02-28,70.41088104248047,130.47000122070312,71.41287091854768,132.0500030517578,70.00821181315631,128.8300018310547,71.25367079014275,129.7899932861328,6782700.0,2108100.0,-0.0141601919787042,71.57955322265624,71.70878295898437,0.0066261375311244,0,1
2024-02-29,69.64299774169922,131.4600067138672,71.09447446232164,134.302001953125,68.8657513586015,129.41000366210938,70.84163897880805,130.47000122070312,14536300.0,5176400.0,-0.0109057476545133,71.06825714111328,71.5177490234375,0.0064834763040519,0,1
2024-03-01,69.14668273925781,130.22000122070312,69.92392916573809,131.94000244140625,68.39753549648329,129.1999969482422,69.88647073192949,131.75,8495700.0,3470200.0,-0.0071265600065379,70.43897094726563,71.25929107666016,0.0045362459645403,0,1
2024-03-04,69.19351196289062,130.6699981689453,70.14868422451895,131.8699951171875,68.97813488539241,126.4000015258789,69.25906244010307,129.38999938964844,13748500.0,5378200.0,0.000677244688793,69.96326141357422,70.95869445800781,0.0061067022147066,1,1
2024-03-05,69.02495574951172,123.52999877929688,70.59817441949204,129.25,68.68783695276834,122.02999877929688,69.43699142207953,129.08999633789062,14982800.0,6143600.0,-0.0024360118253472,69.48380584716797,70.71522064208985,0.006043371102765,0,1
2024-03-06,69.61490631103516,124.58999633789062,69.96139148465636,127.0,68.75338371899262,122.19000244140624,68.89385106745885,126.75,8839800.0,4474600.0,0.0085469169102307,69.32461090087891,70.45208206176758,0.0074813029407243,1,1
2024-03-07,69.57744598388672,122.88999938964844,70.1954922346225,125.0,68.89384212050973,121.5199966430664,69.62426366431804,125.0,6711800.0,3884600.0,-0.0005381078440451,69.3115005493164,70.18987884521485,0.0057089045236997,0,1
2024-03-08,70.29850769042969,121.30999755859376,70.5794423770806,125.6999969482422,69.399526695399,120.77999877929688,69.6242701580402,122.0,6082900.0,3727200.0,0.0103634402836509,69.54186553955078,69.9904182434082,0.0057430718906894,1,1
2024-03-11,71.11321258544922,121.4499969482422,71.5907915506332,122.3499984741211,69.79282956008373,118.4000015258789,69.99884737775488,120.1500015258789,6267800.0,3695700.0,0.0115892203374672,69.9258056640625,69.94453353881836,0.0065087298833281,1,1
2024-03-12,70.42960357666016,122.98999786376952,71.06638262876129,123.06999969482422,69.90519982003522,119.91999816894533,71.00083215918318,121.6999969482422,4637900.0,3067100.0,-0.0096129676038421,70.20673522949218,69.84527053833008,0.0090089831558525,0,1
2024-03-13,70.30787658691406,123.58999633789062,71.17876557316134,125.41999816894533,70.00821624457447,121.5199966430664,70.37342706353628,122.47000122070312,5155700.0,3302700.0,-0.0017283497785642,70.34532928466797,69.83497009277343,0.0089036903506533,0,1
2024-03-14,71.56269073486328,122.6500015258789,71.63760759473199,123.8499984741211,69.55871117239792,120.08999633789062,70.01756443627998,122.62999725341795,7849100.0,2720700.0,0.0178474192204913,70.74237823486328,70.02693939208984,0.0111092011677574,1,0
2024-03-15,72.48040771484375,120.41999816894533,72.67705912262483,123.5,70.7948140131983,119.79000091552734,70.7948140131983,122.95999908447266,17144800.0,4325700.0,0.0128239585537743,71.17875823974609,70.36031188964844,0.0114180807143432,1,0
2024-03-18,72.63960266113281,120.87000274658205,72.70515313217105,122.8499984741211,71.53460390329856,120.55999755859376,72.3493087386014,121.52999877929688,7117400.0,2068700.0,0.002196385910457,71.48403625488281,70.70492095947266,0.0110739238519686,1,0
2024-03-19,73.09845733642578,121.80999755859376,73.8850701481791,121.91000366210938,72.75197933060576,118.75,72.9392643529698,119.44000244140624,7178000.0,2699000.0,0.0063168665367505,72.01780700683594,71.11227111816406,0.0079073352617226,1,0
2024-03-20,73.9599838256836,123.44000244140624,73.97870946932628,124.08000183105467,72.69578497361019,121.2300033569336,72.79879387480824,122.63999938964844,6446400.0,2929600.0,0.0117858368103824,72.74822845458985,71.54677886962891,0.0060625788069827,1,0
2024-03-21,73.29510498046875,122.86000061035156,73.92252477647038,127.45999908447266,72.48040731620864,122.37999725341795,73.59476528750591,125.01000213623048,8800000.0,2096300.0,-0.0089897105275454,73.09471130371094,71.91854476928711,0.008837676135427,0,0
2024-03-22,73.49176788330078,123.0199966430664,74.44693293589452,123.4010009765625,73.39811822692836,121.16999816894533,73.39811822692836,122.6500015258789,11110500.0,1503800.0,0.0026831655795354,73.29698333740234,72.23787078857421,0.007623792968019,1,0
2024-03-25,73.9599838256836,122.66000366210938,74.75595585310607,123.29000091552734,73.55731461494535,121.0,73.81951649273485,122.2300033569336,7956600.0,1140900.0,0.006370998492325,73.5610595703125,72.52254791259766,0.0077685830262963,1,0
2024-03-26,74.27837371826172,123.4499969482422,74.68104295035575,124.29000091552734,72.72388801272444,122.37000274658205,72.72388801272444,123.56999969482422,10158900.0,2132900.0,0.0043048940265932,73.79704284667969,72.90742492675781,0.0076459786833981,1,0
2024-03-27,74.38138580322266,123.51000213623048,74.90578960902134,125.95999908447266,73.70714825607234,122.33000183105467,74.49376110923639,125.30999755859376,10263500.0,2281800.0,0.0013868381845794,73.8813232421875,73.31477584838868,0.0059672563319652,1,0
2024-03-28,74.6904067993164,123.5999984741211,75.61747978320506,125.36000061035156,74.27837118671458,122.14900207519533,74.48438899301549,123.16000366210938,8981300.0,1887200.0,0.0041545474416311,74.16038360595704,73.62754745483399,0.0018747894477591,1,0
2024-04-01,74.50311279296875,123.1500015258789,74.89642275183807,124.31999969482422,74.07235154703119,121.55999755859376,74.66231291310254,123.86499786376952,8967700.0,2187800.0,-0.0025076045823514,74.36265258789062,73.82981796264649,0.0034279137192394,0,0
2024-04-02,69.1279525756836,124.38999938964844,70.41087705801624,124.5500030517578,67.38617481200609,118.73999786376952,70.12057600109316,120.48999786376952,23677300.0,2680300.0,-0.0721467871043428,73.39624633789063,73.47865295410156,0.033200694233391,0,1
2024-04-03,69.85838317871094,121.51000213623048,69.95202569701287,125.47000122070312,68.65974179772722,121.46499633789062,69.3339793606471,123.83000183105467,9200700.0,2742000.0,0.010566356673556,72.51224822998047,73.15464553833007,0.0341201422083839,1,1
2024-04-04,69.20287322998047,120.72000122070312,70.48579063813801,125.55500030517578,69.09049792974373,120.55999755859376,70.12057984295069,122.58999633789062,5816300.0,2736500.0,-0.0093834113946432,71.47654571533204,72.67893447875977,0.0334194443436854,0,1
2024-04-05,69.83965301513672,124.4000015258789,70.34533115461595,125.7300033569336,69.01558176066726,119.8000030517578,69.3527005203201,121.04000091552734,6366400.0,2528600.0,0.0092016379585866,70.50639495849609,72.33338928222656,0.0341675714621202,1,1
2024-04-08,69.70854949951172,125.76000213623048,69.99884342010864,125.9800033569336,69.13732090807132,122.83699798583984,69.68045746132046,125.33999633789062,6497000.0,1475400.0,-0.0018772074310934,69.54748229980468,71.95506744384765,0.0342164226177428,0,1
2024-04-09,68.69719696044922,125.44000244140624,70.09248970671973,128.5,68.46308710361684,124.37999725341795,69.98948079815622,127.1999969482422,5933600.0,1913200.0,-0.0145082998616917,69.46133117675781,71.42878875732421,0.0110812781143181,0,1
2024-04-10,66.62767028808594,125.81999969482422,68.52864128529687,125.97899627685548,66.33736919167112,121.4000015258789,68.45372441238554,121.5,8366100.0,3279800.0,-0.0301253437393488,68.81518859863282,70.66371841430664,0.0146477756212892,0,1
2024-04-11,65.30728149414062,130.8000030517578,66.68384854974506,131.3300018310547,65.26982306095469,127.0,66.5995724334259,127.79000091552734,10455300.0,5160800.0,-0.0198174240257267,68.03607025146485,69.75630798339844,0.0153806770893867,0,1
2024-04-12,64.2771987915039,127.51000213623048,65.41965598390357,131.5800018310547,63.97753847419133,127.4499969482422,65.119995666591,129.08999633789062,7691000.0,3652400.0,-0.0157728614492878,66.92357940673828,68.7149871826172,0.0101851011064055,0,1
2024-04-15,64.57686614990234,125.81999969482422,65.55076407347275,130.22000122070312,64.40830675650619,125.37999725341795,64.72669989712838,127.91000366210938,7236200.0,3846300.0,0.0046621097999379,65.89724273681641,67.72236251831055,0.012642765865584,1,1
2024-04-16,64.64241027832031,126.9499969482422,67.10525045904099,128.2899932861328,64.5862262008627,124.8499984741211,67.10525045904099,125.94000244140624,9607400.0,3016900.0,0.0010149784640496,65.08628540039062,67.27380828857422,0.0145850090667348,1,1
2024-04-17,64.23973846435547,123.5500030517578,64.98889280777715,128.08999633789062,63.64041784740426,123.44000244140624,64.69859174885696,127.22799682617188,8100100.0,3477100.0,-0.0062292202940936,64.60869903564453,66.71194381713867,0.0105098432342314,0,1
2024-04-18,64.97953796386719,125.0199966430664,65.17618940646547,126.7699966430664,64.48322615952867,122.4000015258789,64.77352012558329,123.9000015258789,10087100.0,2595600.0,0.0115162283844323,64.54315032958985,66.28961029052735,0.0104684103938303,1,1
2024-04-19,65.94866180419922,120.08999633789062,66.12830921280528,125.66999816894533,65.04098216327839,119.9000015258789,65.40026976689396,124.83000183105467,7809700.0,3628000.0,0.0149142925711618,64.8774429321289,65.9005111694336,0.008406694816727,1,1
2024-04-22,65.835205078125,122.06999969482422,66.2985055722275,122.48999786376952,65.36245477168366,118.45999908447266,65.7028355694092,120.4800033569336,5701600.0,2971400.0,-0.001720379503849,65.12911071777344,65.51317672729492,0.0089698758503226,0,1
2024-04-23,64.76679992675781,126.44000244140624,66.38360530747283,131.47999572753906,64.65333724239956,123.75,66.01486060030615,125.5,8450700.0,5101200.0,-0.0162284776070695,65.15398864746093,65.12013702392578,0.0128371659183759,0,1
2024-04-24,64.07657623291016,127.06999969482422,64.49259882957526,130.3800048828125,63.80238739085091,125.56999969482422,64.38859318040899,126.69000244140624,8652000.0,3283700.0,-0.0106570603245521,65.12135620117188,64.8650276184082,0.0135463029548031,0,1
2024-04-25,63.660552978515625,125.25,64.05766147336035,126.52999877929688,63.23507340809916,122.58999633789062,63.8212863387723,123.5500030517578,8918200.0,2950800.0,-0.006492594936445,64.85755920410156,64.7003547668457,0.0118638683821454,0,1
2024-04-26,63.51873016357422,131.4499969482422,63.74564828622026,132.89999389648438,63.112164619801646,128.11000061035156,63.54709402720534,131.33999633789062,6396400.0,5116600.0,-0.0022277974083773,64.37157287597657,64.62450790405273,0.0060902035224651,0,1
2024-04-29,63.774017333984375,129.07000732421875,64.1805829108063,132.02000427246094,63.42418670263369,128.45599365234375,63.48091443450728,132.0,6538900.0,2730600.0,0.0040190849179877,63.95933532714844,64.54422302246094,0.0077566193367986,1,1
2024-04-30,64.01985168457031,125.5,64.47369519563944,129.83999633789062,63.27290526415109,125.4499969482422,63.53764430660897,128.25,13488500.0,3417800.0,0.0038547728504934,63.80994567871094,64.48196716308594,0.0064271996865036,1,1
2024-05-01,53.24114227294922,126.41999816894533,53.78953076795573,129.6199951171875,51.05703449872298,123.38999938964844,52.94803577645346,127.0199966430664,65673500.0,4214300.0,-0.1683651106336273,61.64285888671875,63.38210754394531,0.0753299799073203,0,1
2024-05-02,52.14435958862305,125.45999908447266,53.64770568850671,128.58999633789062,50.77338299579352,124.5999984741211,53.3167783140728,127.66000366210938,37885200.0,3795400.0,-0.0206002846201784,59.33962020874024,62.098589706420896,0.0743067323573909,0,1
2024-05-03,52.85348510742188,124.2699966430664,53.35459927242867,127.87999725341795,51.96471223297383,123.52999877929688,52.21054440936104,127.55999755859376,23946100.0,3884500.0,0.0135992756338991,57.20657119750977,60.78907203674317,0.0764467188049269,1,1
2024-05-06,52.91967391967773,126.97000122070312,53.2033234007416,127.0,52.30509703837367,122.12999725341795,52.9385843659885,123.5199966430664,16620100.0,5721700.0,0.0012523074329218,55.03570251464844,59.49751892089844,0.0761165585719545,1,1
2024-05-07,52.70221328735352,112.4000015258789,53.978637854599576,116.3499984741211,52.55093331192584,110.34200286865234,52.62657149624012,113.26000213623048,17488100.0,21740200.0,-0.0041092587353102,52.77217483520508,58.291060256958005,0.0752028659399664,0,1
2024-05-08,51.91743850708008,117.27999877929688,53.00476565457196,117.75,51.70942721807849,113.37000274658205,52.749480056287815,114.0999984741211,13625300.0,8316200.0,-0.0148907366754131,52.50743408203125,57.075146484375,0.0134814756602522,0,1
2024-05-09,52.64547729492188,115.87000274658205,52.70220863324701,118.31999969482422,51.73779752251259,115.75,51.90798793068917,118.11000061035156,10300500.0,3444000.0,0.0140230105486141,52.60765762329102,55.97363891601562,0.0122706143353659,1,1
2024-05-10,52.77784729003906,118.97000122070312,53.3640566975256,119.44000244140624,52.54147212173656,115.66000366210938,52.68329866543759,116.5199966430664,9288400.0,5174700.0,0.0025143659421233,52.59253005981445,54.89955062866211,0.0105221458143652,1,1
2024-05-13,53.39242172241211,118.26000213623048,54.41356052712641,119.8000030517578,52.83457620652232,118.11000061035156,52.86294007124257,119.38999938964844,11767600.0,3235200.0,0.0116445528555886,52.68707962036133,53.86139106750488,0.0118355495866762,1,1
2024-05-14,52.94803237915039,116.75,53.98808157245003,118.41300201416016,52.1916326379508,115.9000015258789,53.600426479660335,118.0,15410700.0,3449700.0,-0.0083230789862296,52.73624343872071,52.75420913696289,0.0124963367029577,0,1
2024-05-15,53.19386672973633,118.47000122070312,53.41133506036432,119.0,52.60765731737959,117.62999725341795,53.14659241704284,118.83000183105467,16431000.0,3526100.0,0.0046429364707183,52.99152908325196,52.7494815826416,0.0087938254395574,1,1
2024-05-16,54.385196685791016,120.61000061035156,54.583750952515466,122.16000366210938,53.22223134337808,118.25,53.288416098952894,118.83999633789062,13974800.0,3363000.0,0.0223960021952815,53.33947296142578,52.9735652923584,0.0113817710893557,1,1
2024-05-17,54.53647994995117,120.06999969482422,54.55539039651926,122.11000061035156,53.96918098010408,119.83999633789062,54.50811608349848,119.83999633789062,9607700.0,2069500.0,0.0027816993111966,53.691199493408206,53.14186477661133,0.011358531638682,1,1
2024-05-20,54.27174377441406,121.29000091552734,54.716126668409096,122.13999938964844,54.148827668637146,119.66500091552734,54.50811895878556,120.06999969482422,11475900.0,2359900.0,-0.0048542952493461,53.86706390380859,53.27707176208496,0.0119196665750796,0,1
2024-05-21,54.19609451293945,122.33000183105467,54.35683149168917,123.30999755859376,53.609885146413895,120.11000061035156,54.31901060177175,120.41999816894533,16758100.0,2769300.0,-0.0013938977488737,54.116676330566406,53.42645988464356,0.0105504825162742,0,1
2024-05-22,54.30955505371094,122.75,54.42301772655061,123.29000091552734,54.0448160306824,121.16999816894533,54.290644608237656,122.91000366210938,9543900.0,1629700.0,0.0020935187635042,54.339813995361325,53.66567153930664,0.0106162044108331,1,1
2024-05-23,52.61711502075195,122.12000274658205,56.474755973579,125.44000244140624,52.45637802736808,122.01000213623048,54.06372992721224,124.54000091552734,18271100.0,2699600.0,-0.0311628410743781,53.98619766235352,53.66283531188965,0.0141159006484736,0,1
2024-05-24,52.51310729980469,123.5999984741211,53.7517108508119,125.37999725341795,52.503650273437394,121.0,53.07095283111593,121.7699966430664,11725700.0,2182900.0,-0.0019766899212593,53.58152313232422,53.63636131286621,0.0134791354714822,0,1
2024-05-28,50.70720291137695,122.11000061035156,52.3712825353978,124.13500213623048,50.65992859833297,120.94499969482422,52.36182911550856,123.76000213623048,14387100.0,2197700.0,-0.0343895930232727,52.8686149597168,53.3678394317627,0.0178238839241459,0,1
2024-05-29,50.74501419067383,121.68000030517578,50.79229210492007,122.16000366210938,49.89406583621847,120.13999938964844,50.30063137250658,120.3000030517578,16543400.0,1777700.0,0.0007456786635018,52.17839889526367,53.14753761291504,0.0182047769291965,1,1
2024-05-30,52.98585891723633,117.4499969482422,53.156049328001664,123.83000183105467,50.6788349521057,117.18000030517578,50.74501971109235,123.4000015258789,16151200.0,4386500.0,0.0441589141771159,51.91365966796875,53.12673683166504,0.0316459552349966,1,1
2024-05-31,56.35183334350586,110.18000030517578,56.37074378799491,115.18000030517578,52.77784229144092,108.08000183105467,52.94803268504386,114.75,22366700.0,10483000.0,0.0635259009677877,52.66060333251953,53.32340049743652,0.0391599513074416,1,1
2024-06-03,56.92859649658203,109.33999633789062,57.14606122558827,111.43800354003906,55.78454151088877,108.29000091552734,55.90745761225715,111.0,17087300.0,5068300.0,0.0102350379544953,53.543701171875,53.56261215209961,0.0382525135510315,1,1
2024-06-04,56.975868225097656,108.83999633789062,57.12714818653321,110.20999908447266,56.096555928927664,107.3000030517578,56.90968346739452,108.44000244140624,12873100.0,4575200.0,0.0008303687676274,54.79743423461914,53.83302459716797,0.0284415949677583,1,1
2024-06-05,57.39189147949219,110.4800033569336,57.40134489921539,110.63999938964844,56.37074902304287,108.06800079345705,56.97586887569484,110.0,8933000.0,4473300.0,0.0073017448852368,56.126809692382814,54.152604293823245,0.0272327519874396,1,0
2024-06-06,57.61880874633789,109.62000274658205,57.68499350379226,112.8000030517578,56.64494422368171,109.5,57.20278975565342,110.4800033569336,9545900.0,2450100.0,0.003953821018894,57.053399658203126,54.48352966308594,0.0261533776300195,1,0
2024-06-07,58.413028717041016,109.47000122070312,58.57376570228996,110.79000091552734,57.259520382307656,107.83000183105467,57.39188989557224,109.44000244140624,12240000.0,4033800.0,0.013784040107452,57.46563873291016,55.06312103271485,0.0050911458931745,1,0
2024-06-10,56.99477767944336,112.98999786376952,58.17665348471913,113.94000244140624,56.64494345098537,108.98999786376952,58.17665348471913,109.0,10629800.0,3280100.0,-0.0242797038391523,57.47887496948242,55.51128807067871,0.0145656760843514,0,0
2024-06-11,56.73003768920898,114.9000015258789,56.92859195548954,114.9800033569336,56.31401871126897,112.5500030517578,56.80567947072463,113.38999938964844,10286300.0,4775500.0,-0.0046449868042887,57.429708862304686,56.11357154846191,0.0147225090007781,0,1
2024-06-12,56.72058868408203,119.11000061035156,57.042059066943935,120.31999969482422,56.087101338384045,116.6999969482422,56.69222121040669,117.26000213623048,10617900.0,5458900.0,-0.0001665608822386,57.295448303222656,56.71112899780273,0.0140620076009596,0,1
2024-06-13,57.70390319824219,119.54000091552734,58.46976001898137,121.2699966430664,55.85072280005709,118.81999969482422,56.60712259454094,120.41999816894533,14136600.0,5067400.0,0.0173361126351658,57.31246719360352,57.18293342590332,0.0165893409936155,1,1
2024-06-14,56.93804931640625,117.83999633789062,57.6093539007112,118.8000030517578,55.93581734622235,115.73999786376952,57.5998968745668,118.5,11690800.0,3618900.0,-0.013272133068795,57.01747131347656,57.24155502319336,0.0155122944193174,0,1
2024-06-17,57.76063537597656,117.16999816894533,57.90246191748074,118.16000366210938,56.57875955277095,114.69100189208984,56.73003951386932,117.05999755859376,7791300.0,3645600.0,0.0144470361989252,57.1706428527832,57.32475891113281,0.0129371145569564,1,1
2024-06-18,57.68499374389648,116.5,58.4981248894905,118.0,57.55262422843677,116.0500030517578,57.95918980123378,117.0,8908800.0,2474600.0,-0.0013095706372985,57.3616340637207,57.3956714630127,0.0125410569127593,0,1
2024-06-20,57.675540924072266,116.08000183105467,57.98755787672823,116.3000030517578,57.10824196425994,114.68000030517578,57.49589709505143,116.18000030517578,6899500.0,3275500.0,-0.0001638696515454,57.55262451171875,57.4240364074707,0.0125408652544551,0,1
2024-06-21,58.02537536621094,117.56999969482422,58.27120756131224,117.9499969482422,57.18388034325408,115.93000030517578,57.78900019765906,117.23999786376952,20869800.0,4954800.0,0.0060655597942151,57.6169189453125,57.46469306945801,0.0102071972799482,1,1
2024-06-24,58.36575698852539,118.48999786376952,58.68722736644802,120.2300033569336,57.93082753804151,116.5999984741211,58.14829226328345,116.6999969482422,8704700.0,2297200.0,0.0058660822125877,57.90246047973633,57.45996589660645,0.0062770702651102,1,1
2024-06-25,57.14605712890625,119.12999725341795,58.60212897365979,120.13999938964844,57.14605712890625,118.18000030517578,58.36575381471143,119.04000091552734,8399900.0,3217900.0,-0.0208975248939019,57.779544830322266,57.475093841552734,0.0110437133437499,0,1
2024-06-26,57.32570266723633,123.19000244140624,57.62826257216674,124.16500091552734,56.5125715701864,118.3000030517578,56.94750098267404,118.80999755859376,8197800.0,3964900.0,0.0031436208787747,57.70768661499024,57.53466033935547,0.0112987934519086,1,1
2024-06-27,55.179420471191406,128.4499969482422,55.30233656996133,128.8800048828125,54.10155026899071,122.6500015258789,55.18887389103577,123.19000244140624,16224700.0,4411400.0,-0.0374401376029115,57.20846252441406,57.3805435180664,0.0196546921545672,0,1
2024-06-28,55.841270446777344,129.69000244140625,56.72058635177818,131.12899780273438,55.28342491141981,128.3000030517578,55.78453910855836,129.88999938964844,14343500.0,7170800.0,0.01199450755253,56.77164154052734,57.19428024291992,0.0209037951646783,1,1
2024-07-01,54.980865478515625,130.5,56.74895072393334,131.99000549316406,54.659395106003416,127.95999908447266,55.97364046201546,129.0399932861328,8337900.0,3938200.0,-0.015408047871722,56.09466323852539,56.99856185913086,0.0196383503710519,0,1
2024-07-02,54.385196685791016,131.75,55.04704784833786,132.36000061035156,54.11100063738181,129.8800048828125,54.87685744634585,130.08999633789062,7143000.0,2856000.0,-0.0108341108773082,55.54249114990235,56.66101799011231,0.0189670313786829,0,1
2024-07-03,53.60988998413086,131.5,54.69721361638638,133.14999389648438,53.37351481101459,130.8300018310547,54.42302115673867,130.8300018310547,5371400.0,1773600.0,-0.01425584072334,54.79932861328125,56.25350761413574,0.0175637022910473,0,1
2024-07-05,53.53424453735352,134.55999755859375,53.64770720958714,134.8000030517578,52.80620862111507,130.75,53.581518847384864,131.0,6275300.0,2535000.0,-0.001411035292177,54.47029342651367,55.83937797546387,0.0114553299473222,0,1
2024-07-08,53.78953170776367,132.39999389648438,54.25282861589377,132.80999755859375,53.53424609799387,129.07000732421875,53.562613570278586,131.5800018310547,5908200.0,3769900.0,0.004768670457879,54.05994567871094,55.41579360961914,0.0087587784367101,1,1
2024-07-09,54.4797477722168,126.62999725341795,54.58375342334198,131.6999969482422,52.79675772833317,125.3499984741211,53.203323306295886,131.6999969482422,8833500.0,4834400.0,0.0128317916616758,53.95972213745117,55.02719268798828,0.0111147334736755,1,1
2024-07-10,54.3946533203125,126.29000091552734,54.88631410992888,128.13999938964844,53.2884192487748,123.91000366210938,54.7161236978771,127.5500030517578,11035000.0,2717600.0,-0.0015619465101065,53.961613464355466,54.752052307128906,0.0099376451462653,0,1
2024-07-11,55.037593841552734,127.19000244140624,55.160509940134204,129.7100067138672,54.29064743703292,125.8000030517578,54.29064743703292,126.41000366210938,7529500.0,4250200.0,0.011819921297304,54.24715423583984,54.52324142456055,0.0069217649794437,1,1
2024-07-12,55.78453826904297,127.8000030517578,56.32347335021694,128.85000610351562,54.697211080401445,125.08999633789062,55.12268709364373,126.98999786376952,8220000.0,2863600.0,0.0135715312998712,54.69721298217773,54.583753204345705,0.0065276971487345,1,1
2024-07-15,55.47252655029297,129.4149932861328,56.70168039475769,130.59800720214844,55.236151365865,126.16999816894533,56.38966342004921,129.375,6186500.0,2503300.0,-0.0055931576818867,55.03381195068359,54.54687881469727,0.0090723357364376,0,1
2024-07-16,56.78676986694336,130.77000427246094,56.94750324484821,131.64999389648438,55.60489406423574,129.30999755859375,56.08709780474901,131.5,9724200.0,3156900.0,0.0236917875997384,55.495216369628906,54.72746925354004,0.0119093153975617,1,1
2024-07-17,58.24283599853516,121.16000366210938,58.63049110346637,125.06999969482422,56.50311473588808,120.25,56.60712037983523,123.5,12382500.0,6842700.0,0.0256409395181924,56.26485290527344,55.113233184814455,0.0124310030943554,1,1
2024-07-18,56.64494323730469,118.81999969482422,58.61158630112823,123.20999908447266,56.51257372470093,117.86000061035156,57.67553907988941,121.6999969482422,6968900.0,3715600.0,-0.0274350095395536,56.58632278442383,55.41673851013184,0.0224075435798152,0,1
2024-07-19,56.3234748840332,119.02999877929688,57.16496990714001,120.5199966430664,55.90745588575536,118.20500183105467,56.994779497208434,118.58000183105467,7143900.0,2538600.0,-0.0056751465338176,56.69411010742188,55.695661544799805,0.0224295126052146,0,1
2024-07-22,55.77367782592773,121.22000122070312,56.47168499211451,122.56999969482422,55.5346341259658,119.48999786376952,56.29957323634052,119.56999969482422,7913600.0,3191100.0,-0.0097614193591122,56.75434036254883,55.89407615661621,0.0228614392993222,0,1
2024-07-23,55.42945098876953,123.20999908447266,55.65893088435511,125.3499984741211,54.80793594715068,121.77999877929688,55.620683019251786,121.81999969482422,7460500.0,2347100.0,-0.0061718511415465,56.48287658691406,55.98904647827148,0.0191454080025042,0,1
2024-07-24,55.97446823120117,117.31999969482422,56.06052410074418,123.01000213623048,54.91311372267643,117.23999786376952,55.534628741322265,121.87000274658205,10223200.0,3574600.0,0.0098326292739587,56.02920303344727,56.14702796936035,0.0132989413534611,1,1
2024-07-25,56.07965087890625,120.30999755859376,57.40873320568134,121.98999786376952,55.716303450447775,116.51000213623048,56.29000684484139,118.2699966430664,8178000.0,3478600.0,0.0018791183021269,55.91614456176758,56.251233673095705,0.0078454957357216,1,1
2024-07-26,58.32666015625,118.30999755859376,58.42227617290909,121.45999908447266,56.32825476893026,117.5199966430664,56.4334345757656,121.43000030517578,14553200.0,3817500.0,0.0400681752137821,56.31678161621094,56.505445861816405,0.0198875017746321,1,1
2024-07-29,58.87167739868164,117.91999816894533,59.3210806856618,119.9499969482422,57.62865098838276,117.41000366210938,58.03024262120299,119.0,9237800.0,2165100.0,0.0093442216813306,56.93638153076172,56.84536094665528,0.017515176746899,1,1
2024-07-30,60.4111213684082,114.68000030517578,61.11868864515103,117.94000244140624,58.96729544441716,113.58000183105467,58.96729544441716,117.87000274658205,10469400.0,4164300.0,0.0261491439984185,57.932715606689456,57.20779609680176,0.0154388890760839,1,1
2024-07-31,57.68602752685547,116.44000244140624,59.37845371574069,117.88999938964844,57.49479183704684,114.83999633789062,58.173675070725935,115.5,12826600.0,3345800.0,-0.0451091418239724,58.27502746582032,57.15211524963379,0.0324262672621276,0,1
2024-08-01,57.399173736572266,113.0999984741211,58.85255991230106,116.69000244140624,56.84459423324486,111.30999755859376,58.21192452858453,115.01000213623048,9214900.0,4260400.0,-0.0049726736712744,58.53893203735352,57.22753829956055,0.0328110871273112,0,1
2024-08-02,56.72029113769531,107.25,57.98244163292924,109.91999816894533,55.639812548701066,106.1999969482422,57.599973885974514,109.88999938964844,8695500.0,5247300.0,-0.0118273932303035,58.21765823364258,57.26721992492676,0.0266034877792191,0,1
2024-08-05,55.276466369628906,104.97000122070312,56.18482950945441,106.2300033569336,54.56889541440424,98.8000030517578,55.45813826809053,99.93000030517578,9479800.0,5975800.0,-0.0254551720223252,57.49861602783203,57.21749877929688,0.0263710630362061,0,1
